Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    REND            shift and go to state 127
    RELSE           shift and go to state 128
    error           shift and go to state 15
    RELSEIF         shift and go to state 131
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    elifinst                       shift and go to state 129
    instruccion                    shift and go to state 30
    elifinstru                     shift and go to state 130
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 82

    (68) expresion -> expresion MAS . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 132
    llamar_fun                     shift and go to state 61

state 83

    (69) expresion -> expresion MENOS . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 133
    llamar_fun                     shift and go to state 61

state 84

    (70) expresion -> expresion POR . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 134
    llamar_fun                     shift and go to state 61

state 85

    (71) expresion -> expresion DIV . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 135
    llamar_fun                     shift and go to state 61

state 86

    (72) expresion -> expresion POT . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 136
    llamar_fun                     shift and go to state 61

state 87

    (73) expresion -> expresion MOD . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 137
    llamar_fun                     shift and go to state 61

state 88

    (74) expresion -> expresion MAY . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 138
    llamar_fun                     shift and go to state 61

state 89

    (75) expresion -> expresion MEN . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 139
    llamar_fun                     shift and go to state 61

state 90

    (76) expresion -> expresion MAYOIGUAL . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 140
    llamar_fun                     shift and go to state 61

state 91

    (77) expresion -> expresion MENOIGUAL . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
